docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID
pl-547,12,3,",",,",",interp,PUNCT,O,
pl-547,12,4,że,,że,comp,SCONJ,O,
pl-547,12,5,od,,od,prep:gen:nwok,ADP,O,
pl-547,12,6,czasów,,czas,subst:pl:gen:m3,NOUN,O,
pl-547,12,7,Margaret,Margaret,Margaret,subst:sg:gen:f,PROPN,B-PER,PER-Margaret-Thatcher
pl-547,12,8,Thatcher,Thatcher,Thatcher,subst:sg:gen:f,PROPN,I-PER,PER-Margaret-Thatcher
pl-547,12,9,i,,i,conj,CCONJ,O,
pl-547,12,10,reform,,reforma,subst:pl:gen:f,NOUN,O,
pl-547,12,11,Tony’ego,Tony,Tonyka,subst:sg:gen:m1,PROPN,B-PER,PER-Tony-Blair
pl-547,12,12,Blaira,Blair,Blair,subst:sg:gen:m1,PROPN,I-PER,PER-Tony-Blair
pl-547,12,13,prowincja,,prowincja,subst:sg:nom:f,NOUN,O,
pl-547,12,14,jest,,być,fin:sg:ter:imperf,AUX,O,
pl-547,12,15,pozostawiona,,pozostawić,ppas:sg:nom:f:perf:aff,ADJ,O,
pl-547,12,16,sama,,sam,adj:sg:nom:f:pos,ADJ,O,
pl-547,12,17,sobie,,siebie,siebie:dat,PRON,O,
pl-547,12,18,.,,.,interp,PUNCT,O,
pl-547,13,1,Jakie,,jaki,adj:pl:nom:f:pos,DET,O,
pl-547,13,2,jeszcze,,jeszcze,part,PART,O,
pl-547,13,3,są,,być,fin:pl:ter:imperf,AUX,O,
pl-547,13,4,różnice,,różnica,subst:pl:nom:f,NOUN,O,
pl-547,13,5,interesów,,interes,subst:pl:gen:m3,NOUN,O,
pl-547,13,6,?,,?,interp,PUNCT,O,
pl-547,14,1,To,,to,pred,AUX,O,
pl-547,14,2,ocena,,ocena,subst:sg:nom:f,NOUN,O,
pl-547,14,3,migracji,,migracja,subst:sg:gen:f,NOUN,O,
pl-547,14,4,.,,.,interp,PUNCT,O,
pl-547,15,1,Gospodarka,,gospodarka,subst:sg:nom:f,NOUN,O,
pl-547,15,2,na,,na,prep:loc,ADP,O,
pl-547,15,3,niej,,on,ppron3:sg:loc:f:ter:akc:praep,PRON,O,
pl-547,15,4,zyskuje,,zyskiwać,fin:sg:ter:imperf,VERB,O,
pl-547,15,5,",",,",",interp,PUNCT,O,
pl-547,15,6,ale,,ale,conj,CCONJ,O,
pl-547,15,7,kosztem,,koszt,subst:sg:inst:m3,NOUN,O,
pl-547,15,8,określonych,,określić,adj:pl:gen:f:pos,ADJ,O,
pl-547,15,9,grup,,grupa,subst:pl:gen:f,NOUN,O,
pl-547,15,10,społecznych,,społeczny,adj:pl:gen:f:pos,ADJ,O,
pl-547,15,11,.,,.,interp,PUNCT,O,
pl-547,16,1,Presja,,presja,subst:sg:nom:f,NOUN,O,
pl-547,16,2,płacowa,,płacowy,adj:sg:nom:f:pos,ADJ,O,
pl-547,16,3,stwarzana,,stwarzać,ppas:sg:nom:f:imperf:aff,ADJ,O,
pl-547,16,4,przez,,przez,prep:acc:nwok,ADP,O,
pl-547,16,5,imigrantów,,imigrant,subst:pl:acc:m1,NOUN,O,
pl-547,16,6,powoduje,,powodować,fin:sg:ter:imperf,VERB,O,
pl-547,16,7,",",,",",interp,PUNCT,O,
pl-547,16,8,że,,że,comp,SCONJ,O,
pl-547,16,9,osoby,,osoba,subst:pl:nom:f,NOUN,O,
pl-547,16,10,o,,o,prep:loc,ADP,O,
pl-547,16,11,słabszych,,słaby,adj:pl:loc:n:com,ADJ,O,
pl-547,16,12,kwalifikacjach,,kwalifikacje,subst:pl:loc:n:pt,NOUN,O,
pl-547,16,13,mają,,mieć,fin:pl:ter:imperf,VERB,O,
pl-547,16,14,ciężej,,ciężko,adv:com,ADV,O,
pl-547,16,15,.,,.,interp,PUNCT,O,
pl-547,17,1,Imigracja,,imigracja,subst:sg:nom:f,NOUN,O,
pl-547,17,2,sprawiła,,sprawić,praet:sg:f:perf,VERB,O,
pl-547,17,3,też,,też,part,PART,O,
pl-547,17,4,",",,",",interp,PUNCT,O,
pl-547,17,5,że,,że,comp,SCONJ,O,
pl-547,17,6,inwestycje,,inwestycja,subst:pl:nom:f,NOUN,O,
pl-547,17,7,firm,,firma,subst:pl:gen:f,NOUN,O,
pl-547,17,8,np,,na przykład,brev:pun,X,O,
pl-547,17,9,.,,.,interp,PUNCT,O,
pl-547,17,10,w,,w,prep:acc:nwok,ADP,O,
pl-547,17,11,szkolenia,,szkolenie,subst:pl:acc:n:ncol,NOUN,O,
pl-547,17,12,bardzo,,bardzo,adv:pos,ADV,O,
pl-547,17,13,spadły,,spaść,praet:pl:n:perf,VERB,O,
pl-547,17,14,",",,",",interp,PUNCT,O,
pl-547,17,15,bo,,bo,comp,SCONJ,O,
pl-547,17,16,przedsiębiorcom,,przedsiębiorca,subst:pl:dat:m1,NOUN,O,
pl-547,17,17,łatwiej,,łatwo,adv:com,ADV,O,
pl-547,17,18,",",,",",interp,PUNCT,O,
pl-547,17,19,taniej,,tanio,adv:com,ADV,O,
pl-547,17,20,i,,i,conj,CCONJ,O,
pl-547,17,21,prościej,,prosto,adv:com,ADV,O,
pl-547,17,22,wynająć,,wynająć,inf:perf,VERB,O,
pl-547,17,23,przybysza,,przybysz,subst:sg:acc:m1,NOUN,O,
pl-547,17,24,.,,.,interp,PUNCT,O,
pl-547,18,1,W,,w,prep:loc:nwok,ADP,O,
pl-547,18,2,efekcie,,efekt,subst:sg:loc:m3,NOUN,O,
pl-547,18,3,u,,u,prep:gen,ADP,O,
pl-547,18,4,części,,część,subst:sg:gen:f,NOUN,O,
pl-547,18,5,Brytyjczyków,Brytyjczycy,Brytyjczyk,subst:pl:gen:m1,PROPN,B-PER,GPE-Great-Britain
pl-547,18,6,narodził,,narodzić,praet:sg:m3:perf,VERB,O,
pl-547,18,7,się,,się,part,PRON,O,
pl-547,18,8,resentyment,,resentyment,adj:sg:inst:m3:pos,ADJ,O,
pl-547,18,9,do,,do,prep:gen,ADP,O,
pl-547,18,10,Unii,Unia,unia,subst:sg:gen:f,NOUN,B-ORG,ORG-European-Union
pl-547,18,11,–,,–,interp,PUNCT,O,
pl-547,18,12,i,,i,conj,CCONJ,O,
pl-547,18,13,z,,z,prep:gen:nwok,ADP,O,
pl-547,18,14,ich,,on,ppron3:pl:gen:f:ter:akc:npraep,PRON,O,
pl-547,18,15,punktu,,punkt,subst:sg:gen:m3,NOUN,O,
pl-547,18,16,widzenia,,widzenie,subst:sg:gen:n:ncol,NOUN,O,
pl-547,18,17,wyjście,,wyjść,subst:sg:nom:n:perf:aff,NOUN,O,
pl-547,18,18,z,,z,prep:gen:nwok,ADP,O,
pl-547,18,19,niej,,on,ppron3:sg:gen:f:ter:akc:praep,PRON,O,
pl-547,18,20,jest,,być,fin:sg:ter:imperf,AUX,O,
pl-547,18,21,pozytywne,,pozytywny,adj:sg:nom:n:pos,ADJ,O,
pl-547,18,22,.,,.,interp,PUNCT,O,
pl-547,19,1,Ale,,ale,conj,CCONJ,O,
pl-547,19,2,jest,,być,fin:sg:ter:imperf,AUX,O,
pl-547,19,3,również,,również,part,PART,O,
pl-547,19,4,zamożna,,zamożny,adj:sg:nom:f:pos,ADJ,O,
pl-547,19,5,klasa,,klasa,subst:sg:nom:f,NOUN,O,
pl-547,19,6,średnia,,średni,adj:sg:nom:f:pos,ADJ,O,
pl-547,19,7,",",,",",interp,PUNCT,O,
pl-547,19,8,która,,który,adj:sg:nom:f:pos,DET,O,
pl-547,19,9,dzięki,,dzięki,prep:dat,ADP,O,
pl-547,19,10,członkostwu,,członkostwo,subst:sg:dat:n:ncol,NOUN,O,
pl-547,19,11,w,,w,prep:loc:nwok,ADP,O,
pl-547,19,12,UE,UE,UE,subst:sg:loc:f,PROPN,B-ORG,ORG-European-Union
pl-547,19,13,i,,i,conj,CCONJ,O,
pl-547,19,14,obowiązującemu,,obowiązujący,pact:sg:loc:m3:imperf:aff,ADJ,O,
pl-547,19,15,w,,w,prep:loc:nwok,ADP,O,
pl-547,19,16,niej,,on,ppron3:sg:loc:f:ter:akc:praep,PRON,O,
pl-547,19,17,swobodnemu,,swobodny,adj:sg:dat:m3:pos,ADJ,O,
pl-547,19,18,przepływowi,,przepływ,subst:sg:dat:m3,NOUN,O,
pl-547,19,19,osób,,osoba,subst:pl:gen:f,NOUN,O,
pl-547,19,20,może,,móc,fin:sg:ter:imperf,VERB,O,
pl-547,19,21,wynająć,,wynająć,inf:perf,VERB,O,
pl-547,19,22,taniej,,tanio,adv:com,ADV,O,
pl-547,19,23,ogrodnika,,ogrodnik,subst:sg:gen:m1,NOUN,O,
pl-547,19,24,",",,",",interp,PUNCT,O,
pl-547,19,25,sprzątaczkę,,sprzątaczka,subst:sg:acc:f,NOUN,O,
pl-547,19,26,czy,,czy,conj,CCONJ,O,
pl-547,19,27,opiekunkę,,opiekunka,subst:sg:acc:f,NOUN,O,
pl-547,19,28,do,,do,prep:gen,ADP,O,
pl-547,19,29,dziecka,,dziecko,subst:sg:gen:n:col,NOUN,O,
pl-547,19,30,.,,.,interp,PUNCT,O,
pl-547,20,1,Nie,,nie,part,PART,O,
pl-547,20,2,ma,,mieć,fin:sg:ter:imperf,VERB,O,
pl-547,20,3,jednego,,jeden,adj:sg:gen:m3:pos,ADJ,O,
pl-547,20,4,obrazu,,obraz,subst:sg:gen:m3,NOUN,O,
pl-547,20,5,Brytyjczyków,Brytyjczycy,Brytyjczyk,subst:pl:gen:m1,PROPN,B-PER,GPE-Great-Britain
pl-547,20,6,",",,",",interp,PUNCT,O,
pl-547,20,7,a,,a,conj,CCONJ,O,
pl-547,20,8,każda,,każdy,adj:sg:nom:f:pos,DET,O,
pl-547,20,9,grupa,,grupa,subst:sg:nom:f,NOUN,O,
pl-547,20,10,społeczna,,społeczny,adj:sg:nom:f:pos,ADJ,O,
pl-547,20,11,stara,,starać,fin:sg:ter:imperf,VERB,O,
pl-547,20,12,się,,się,part,PRON,O,
pl-547,20,13,postępować,,postępować,inf:imperf,VERB,O,
pl-547,20,14,zgodnie,,zgodnie,adv:pos,ADV,O,
pl-547,20,15,z,,z,prep:inst:nwok,ADP,O,
pl-547,20,16,najlepiej,,dobrze,adv:sup,ADV,O,
pl-547,20,17,rozumianym,,rozumieć,ppas:sg:inst:m3:imperf:aff,ADJ,O,
pl-547,20,18,przez,,przez,prep:acc:nwok,ADP,O,
pl-547,20,19,siebie,,siebie,siebie:acc,PRON,O,
pl-547,20,20,własnym,,własny,adj:sg:inst:m3:pos,ADJ,O,
pl-547,20,21,interesem,,interes,subst:sg:inst:m3,NOUN,O,
pl-547,20,22,.,,.,interp,PUNCT,O,
pl-547,21,1,A,,a,conj,CCONJ,O,
pl-547,21,2,ponieważ,,ponieważ,comp,SCONJ,O,
pl-547,21,3,w,,w,prep:loc:nwok,ADP,O,
pl-547,21,4,Wielkiej,Wielka,Wielki,adj:sg:loc:f:pos,ADJ,B-LOC,GPE-Great-Britain
pl-547,21,5,Brytanii,Brytania,Brytania,subst:sg:loc:f,PROPN,I-LOC,GPE-Great-Britain
pl-547,21,6,skala,,skala,subst:sg:nom:f,NOUN,O,
pl-547,21,7,nierówności,,nierówność,subst:sg:gen:f,NOUN,O,
pl-547,21,8,–,,–,interp,PUNCT,O,
pl-547,21,9,pod,,pod,prep:inst:nwok,ADP,O,
pl-547,21,10,względem,,wzgląd,subst:sg:inst:m3,NOUN,O,
pl-547,21,11,dochodu,,dochód,subst:sg:gen:m3,NOUN,O,
pl-547,21,12,",",,",",interp,PUNCT,O,
pl-547,21,13,pozycji,,pozycja,subst:sg:gen:f,NOUN,O,
pl-547,21,14,społecznej,,społeczny,adj:sg:gen:f:pos,ADJ,O,
pl-547,21,15,i,,i,conj,CCONJ,O,
pl-547,21,16,sztywności,,sztywność,subst:sg:gen:f,NOUN,O,
pl-547,21,17,tej,,ten,adj:sg:gen:f:pos,DET,O,
pl-547,21,18,hierarchii,,hierarchia,subst:sg:gen:f,NOUN,O,
pl-547,21,19,–,,–,interp,PUNCT,O,
pl-547,21,20,jest,,być,fin:sg:ter:imperf,AUX,O,
pl-547,21,21,duża,,duży,adj:sg:nom:f:pos,ADJ,O,
pl-547,21,22,",",,",",interp,PUNCT,O,
pl-547,21,23,to,,to,comp,SCONJ,O,
pl-547,21,24,i,,i,conj,CCONJ,O,
pl-547,21,25,rozbieżności,,rozbieżność,subst:pl:nom:f,NOUN,O,
pl-547,21,26,między,,między,prep:inst,ADP,O,
pl-547,21,27,tym,,to,subst:sg:inst:n:ncol,PRON,O,
pl-547,21,28,",",,",",interp,PUNCT,O,
pl-547,21,29,co,,co,subst:sg:nom:n:ncol,PRON,O,
pl-547,21,30,byłoby,,być by,praet:sg:n:imperf part,AUX AUX,O,
pl-547,21,32,statystycznym,,statystyczny,adj:sg:inst:m3:pos,ADJ,O,
pl-547,21,33,obrazem,,obraz,subst:sg:inst:m3,NOUN,O,
pl-547,21,34,",",,",",interp,PUNCT,O,
pl-547,21,35,a,,a,conj,CCONJ,O,
pl-547,21,36,postrzeganiem,,postrzegać,ger:sg:inst:n:imperf:aff,NOUN,O,
pl-547,21,37,sytuacji,,sytuacja,subst:sg:gen:f,NOUN,O,
pl-547,21,38,przez,,przez,prep:acc:nwok,ADP,O,
pl-547,21,39,poszczególne,,poszczególny,adj:pl:acc:f:pos,ADJ,O,
pl-547,21,40,grupy,,grupa,subst:pl:acc:f,NOUN,O,
pl-547,21,41,też,,też,part,PART,O,
pl-547,21,42,są,,być,fin:pl:ter:imperf,AUX,O,
pl-547,21,43,duże,,duży,adj:pl:nom:f:pos,ADJ,O,
pl-547,21,44,.,,.,interp,PUNCT,O,
pl-547,22,1,Przed,,przed,prep:inst:nwok,ADP,O,
pl-547,22,2,referendum,,referendum,subst:sg:inst:n:ncol,NOUN,O,
pl-547,22,3,straszono,,straszyć,imps:imperf,VERB,O,
pl-547,22,4,",",,",",interp,PUNCT,O,
pl-547,22,5,że,,że,comp,SCONJ,O,
pl-547,22,6,brexit,Brexit,brexit,subst:sg:nom:m3,NOUN,B-EVT,EVT-Brexit
pl-547,22,7,będzie,,być,bedzie:sg:ter:imperf,AUX,O,
pl-547,22,8,natychmiastową,,natychmiastowy,adj:sg:inst:f:pos,ADJ,O,
pl-547,22,9,katastrofą,,katastrofa,subst:sg:inst:f,NOUN,O,
pl-547,22,10,gospodarczą,,gospodarczy,adj:sg:inst:f:pos,ADJ,O,
pl-547,22,11,.,,.,interp,PUNCT,O,
pl-547,23,1,Że,,że,comp,SCONJ,O,
pl-547,23,2,kraj,,kraj,subst:sg:nom:m3,NOUN,O,
pl-547,23,3,się,,się,part,PRON,O,
pl-547,23,4,rozpadnie,,rozpaść,fin:sg:ter:perf,VERB,O,
pl-547,23,5,",",,",",interp,PUNCT,O,
pl-547,23,6,bo,,bo,comp,SCONJ,O,
pl-547,23,7,zaraz,,zaraz,adv,ADV,O,
pl-547,23,8,odłączy,,odłączyć,fin:sg:ter:perf,VERB,O,
pl-547,23,9,się,,się,part,PRON,O,
pl-547,23,10,Szkocja,Szkocja,Szkocja,subst:sg:nom:f,PROPN,B-LOC,GPE-Scotland
pl-547,23,11,.,,.,interp,PUNCT,O,
pl-547,24,1,Do,,do,prep:gen,ADP,O,
pl-547,24,2,niczego,,nic,subst:sg:gen:n:ncol,PRON,O,
pl-547,24,3,takiego,,taki,adj:sg:gen:n:pos,DET,O,
pl-547,24,4,nie,,nie,part,PART,O,
pl-547,24,5,doszło,,dojść,praet:sg:n:perf,VERB,O,
pl-547,24,6,.,,.,interp,PUNCT,O,
pl-547,25,1,Zapowiadało,,zapowiadać,praet:sg:n:imperf,VERB,O,
pl-547,25,2,się,,się,part,PRON,O,
pl-547,25,3,",",,",",interp,PUNCT,O,
pl-547,25,4,że,,że,comp,SCONJ,O,
pl-547,25,5,będzie,,być,bedzie:sg:ter:imperf,VERB,O,
pl-547,25,6,gorzej,,źle,adv:com,ADV,O,
pl-547,25,7,.,,.,interp,PUNCT,O,
