docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID,calcNER
bg-1319,0,1,Пасажери,,пасажер,Ncmpi,NOUN,O,,O
bg-1319,0,2,бесни,,бесен,Ncfpi,NOUN,O,,O
bg-1319,0,3,на,,на,R,ADP,O,,O
bg-1319,0,4,“,,“,punct,PUNCT,O,,O
bg-1319,0,5,Райънер,Райънеър,райънер,Npmsi,PROPN,B-ORG,ORG-Ryanair,B-ORG
bg-1319,0,6,”,,”,punct,PUNCT,O,,O
bg-1319,0,7,заради,,заради,R,ADP,O,,O
bg-1319,0,8,пари,,пара,Ncfpi,NOUN,O,,O
bg-1319,0,9,за,,за,R,ADP,O,,O
bg-1319,0,10,ръчен,,ръчен,Amsi,ADJ,O,,O
bg-1319,0,11,багаж,,багаж,Ncmsi,NOUN,O,,O
bg-1319,1,1,СНИМКА,,снимка,Ncfsi,NOUN,O,,O
bg-1319,1,2,:,,:,punct,PUNCT,O,,O
bg-1319,1,3,РОЙТЕРС,Ройтерс,ройтерс,Npmsi,PROPN,B-ORG,ORG-Reuters,B-ORG
bg-1319,2,1,Новите,,нов,A-pd,ADJ,O,,O
bg-1319,2,2,правила,,правило,Ncnpi,NOUN,O,,O
bg-1319,2,3,въведе,,въведа,Vpptf-o3s,VERB,O,,O
bg-1319,2,4,и,,и,Cp,CCONJ,O,,O
bg-1319,2,5,“,,“,punct,PUNCT,O,,O
bg-1319,2,6,Уизеър,Уизеър,уизеър,Npmsi,PROPN,B-ORG,ORG-Wizz-Air,B-ORG
bg-1319,2,7,”,,”,Npnsi,PROPN,O,,O
bg-1319,2,8,",",,",",punct,PUNCT,O,,O
bg-1319,2,9,Италия,Италия,италия,Npfsi,PROPN,B-LOC,GPE-Italy,B-LOC
bg-1319,2,10,ги,,аз,Ppetap3,PRON,O,,O
bg-1319,2,11,забрани,,забраня,Vpptf-o3s,VERB,O,,O
bg-1319,3,1,Бесни,,бесен,A-pi,ADJ,O,,O
bg-1319,3,2,пасажери,,пасажер,Ncmpi,NOUN,O,,O
bg-1319,3,3,се,,се,Ppxta,PRON,O,,O
bg-1319,3,4,нахвърлиха,,нахвърля-(се),Vpptf-o3p,VERB,O,,O
bg-1319,3,5,на,,на,R,ADP,O,,O
bg-1319,3,6,нискотарифната,,нискотарифен,Afsd,ADJ,O,,O
bg-1319,3,7,авиокомпания,,авиокомпания,Ncfsi,NOUN,O,,O
bg-1319,3,8,“,,“,punct,PUNCT,O,,O
bg-1319,3,9,Райънер,Райънеър,райънер,Npmsi,PROPN,B-ORG,ORG-Ryanair,B-ORG
bg-1319,3,10,”,,”,punct,PUNCT,O,,O
bg-1319,3,11,вчера,,вчера,Dt,ADV,O,,O
bg-1319,3,12,заради,,заради,R,ADP,O,,O
bg-1319,3,13,новите,,нов,A-pd,ADJ,O,,O
bg-1319,3,14,правила,,правило,Ncnpi,NOUN,O,,O
bg-1319,3,15,за,,за,R,ADP,O,,O
bg-1319,3,16,ръчния,,ръчен,Amsh,ADJ,O,,O
bg-1319,3,17,багаж,,багаж,Ncmsi,NOUN,O,,O
bg-1319,3,18,",",,",",punct,PUNCT,O,,O
bg-1319,3,19,влезли,,вляза,Vppicao-p-i,ADJ,O,,O
bg-1319,3,20,в,,в,R,ADP,O,,O
bg-1319,3,21,сила,,сила,Ncfsi,NOUN,O,,O
bg-1319,3,22,от,,от,R,ADP,O,,O
bg-1319,3,23,1,,първи,Momsi,ADJ,O,,O
bg-1319,3,24,ноември,,ноември,Ncmsi,NOUN,O,,O
bg-1319,3,25,.,,.,punct,PUNCT,O,,O
bg-1319,4,1,Според,,според,R,ADP,O,,O
bg-1319,4,2,тях,,аз,Ppelap3,PRON,O,,O
bg-1319,4,3,пътниците,,пътник,Ncmpd,NOUN,O,,O
bg-1319,4,4,трябва,,трябва,Vniif-r3s,VERB,O,,O
bg-1319,4,5,да,,да,Tx,AUX,O,,O
bg-1319,4,6,плащат,,плащам,Vpitf-r3p,VERB,O,,O
bg-1319,4,7,за,,за,R,ADP,O,,O
bg-1319,4,8,куфари,,куфара,Ncmpi,NOUN,O,,O
bg-1319,4,9,и,,и,Cp,CCONJ,O,,O
bg-1319,4,10,всичко,,всеки,Pce-os-n,DET,O,,O
bg-1319,4,11,",",,",",punct,PUNCT,O,,O
bg-1319,4,12,което,,който,Pre-os-n,PRON,O,,O
bg-1319,4,13,качват,,качвам-(се),Vpitf-r3p,VERB,O,,O
bg-1319,4,14,на,,на,R,ADP,O,,O
bg-1319,4,15,борда,,борд,Ncmsh,NOUN,O,,O
bg-1319,4,16,",",,",",punct,PUNCT,O,,O
bg-1319,4,17,с,,с,R,ADP,O,,O
bg-1319,4,18,изключение,,изключение,Ncnsi,NOUN,O,,O
bg-1319,4,19,на,,на,R,ADP,O,,O
bg-1319,4,20,най-малки,,малък,A-pi,ADJ,O,,O
bg-1319,4,21,чанти,,чанта,Ncfpi,NOUN,O,,O
bg-1319,4,22,",",,",",punct,PUNCT,O,,O
bg-1319,4,23,съобщи,,съобщя,Vpptf-o3s,VERB,O,,O
bg-1319,4,24,британската,,британски,Afsd,ADJ,O,,O
bg-1319,4,25,преса,,преса,Ncfsi,NOUN,O,,O
bg-1319,4,26,.,,.,punct,PUNCT,O,,O
bg-1319,5,1,Това,,този,Pde-os-n,PRON,O,,O
bg-1319,5,2,е,,съм,Vxitf-r3s,AUX,O,,O
bg-1319,5,3,вторият,,втори,Momsf,ADJ,O,,O
bg-1319,5,4,път,,път,Ncmsi,NOUN,O,,O
bg-1319,5,5,за,,за,R,ADP,O,,O
bg-1319,5,6,2018,,2018,Mofsi,ADJ,O,,O
bg-1319,5,7,г.,,година,Ncfsi,NOUN,O,,O
bg-1319,5,8,",",,",",punct,PUNCT,O,,O
bg-1319,5,9,когато,,когато,Prt,ADV,O,,O
bg-1319,5,10,евтината,,евтин,Afsd,ADJ,O,,O
bg-1319,5,11,авиокомпания,,авиокомпания,Ncfsi,NOUN,O,,O
bg-1319,5,12,променя,,променям-(се),Vpitf-r3s,VERB,O,,O
bg-1319,5,13,правилата,,правило,Ncnpd,NOUN,O,,O
bg-1319,5,14,си,,свой,Psxto,PRON,O,,O
bg-1319,5,15,за,,за,R,ADP,O,,O
bg-1319,5,16,ръчния,,ръчен,Amsh,ADJ,O,,O
bg-1319,5,17,багаж,,багаж,Ncmsi,NOUN,O,,O
bg-1319,5,18,.,,.,punct,PUNCT,O,,O
bg-1319,6,1,“,,“,punct,PUNCT,O,,O
bg-1319,6,2,Райънер,Райънеър,райънер,Npmsi,PROPN,B-ORG,ORG-Ryanair,B-ORG
bg-1319,6,3,”,,”,punct,PUNCT,O,,O
bg-1319,6,4,твърди,,твърдя,Vpitf-r3s,VERB,O,,O
bg-1319,6,5,",",,",",punct,PUNCT,O,,O
bg-1319,6,6,че,,че,Cs,SCONJ,O,,O
bg-1319,6,7,така,,така,Pdm,ADV,O,,O
bg-1319,6,8,намалява,,намалявам,Vpitf-r3s,VERB,O,,O
bg-1319,6,9,времето,,време,Ncnsd,NOUN,O,,O
bg-1319,6,10,за,,за,R,ADP,O,,O
bg-1319,6,11,качване,,качване,Ncnsi,NOUN,O,,O
bg-1319,6,12,на,,на,R,ADP,O,,O
bg-1319,6,13,борда,,борд,Ncmsh,NOUN,O,,O
bg-1319,6,14,и,,и,Cp,CCONJ,O,,O
bg-1319,6,15,закъсненията,,закъснение,Ncnpd,NOUN,O,,O
bg-1319,6,16,в,,в,R,ADP,O,,O
bg-1319,6,17,полетите,,полет,Ncmpd,NOUN,O,,O
bg-1319,6,18,.,,.,punct,PUNCT,O,,O
bg-1319,7,1,Компанията,,компания,Ncfsd,NOUN,O,,O
bg-1319,7,2,обяви,,обявя-(се),Vpptf-o3s,VERB,O,,O
bg-1319,7,3,",",,",",punct,PUNCT,O,,O
bg-1319,7,4,че,,че,Cs,SCONJ,O,,O
bg-1319,7,5,новата,,нов,Afsd,ADJ,O,,O
bg-1319,7,6,ѝ,,ий,Afsi,ADJ,O,,O
bg-1319,7,7,политика,,политика,Ncfsi,NOUN,O,,O
bg-1319,7,8,е,,съм,Vxitf-r3s,AUX,O,,O
bg-1319,7,9,“сработила,,ссработя,Vpptcao-sfi,VERB,O,,O
bg-1319,7,10,добре”,,добре”,Dm,ADV,O,,O
bg-1319,7,11,първия,,пръв,Momsh,ADJ,O,,O
bg-1319,7,12,ден,,ден,Ncmsi,NOUN,O,,O
bg-1319,7,13,.,,.,punct,PUNCT,O,,O
bg-1319,8,1,Не,,не,Tn,PART,O,,O
bg-1319,8,2,така,,така,Pdm,ADV,O,,O
bg-1319,8,3,мислят,,мисля,Vpitf-r3p,VERB,O,,O
bg-1319,8,4,обаче,,обаче,Dd,ADV,O,,O
bg-1319,8,5,хиляди,,хиляда,Ncfpi,NOUN,O,,O
bg-1319,8,6,пътници,,пътник,Ncmpi,NOUN,O,,O
bg-1319,8,7,",",,",",punct,PUNCT,O,,O
bg-1319,8,8,които,,който,Pre-op,PRON,O,,O
bg-1319,8,9,окачествиха,,окачествя-(се),Vpptf-o3p,VERB,O,,O
bg-1319,8,10,мярката,,мярка,Ncfsd,NOUN,O,,O
bg-1319,8,11,като,,като,R,ADP,O,,O
bg-1319,8,12,начин,,начин,Ncmsi,NOUN,O,,O
bg-1319,8,13,да,,да,Tx,AUX,O,,O
bg-1319,8,14,печели,,печеля,Vpitf-r3s,VERB,O,,O
bg-1319,8,15,повече,,повече,Md-pi,ADV,O,,O
bg-1319,8,16,.,,.,punct,PUNCT,O,,O
bg-1319,9,1,Някои,,някой,Pfe-op,PRON,O,,O
bg-1319,9,2,я,,аз,Ppetas3f,PRON,O,,O
bg-1319,9,3,нарекоха,,нарека-(се),Vpptf-o3p,VERB,O,,O
bg-1319,9,4,“абсолютен,,“абсолютен,Amsi,ADJ,O,,O
bg-1319,9,5,обир”,,обир,Ncmsi,NOUN,O,,O
bg-1319,9,6,и,,и,Cp,CCONJ,O,,O
bg-1319,9,7,“пладнешки,,“пладнешки,A-si,ADJ,O,,O
bg-1319,9,8,грабеж”,,грабеж,Ncnsi,NOUN,O,,O
bg-1319,9,9,в,,в,R,ADP,O,,O
bg-1319,9,10,социалните,,социален,A-pd,ADJ,O,,O
bg-1319,9,11,мрежи,,мрежа,Ncfpi,NOUN,O,,O
bg-1319,9,12,",",,",",punct,PUNCT,O,,O
bg-1319,9,13,а,,а,Cp,CCONJ,O,,O
bg-1319,9,14,други,,друг,A-pi,ADJ,O,,O
bg-1319,9,15,съобщиха,,съобщя,Vpptf-o3p,VERB,O,,O
bg-1319,9,16,",",,",",punct,PUNCT,O,,O
bg-1319,9,17,че,,че,Cs,SCONJ,O,,O
bg-1319,9,18,повече,,повече,Md-pi,ADV,O,,O
bg-1319,9,19,няма,,нямам,Vnitf-r3s,VERB,O,,O
bg-1319,9,20,да,,да,Tx,AUX,O,,O
bg-1319,9,21,летят,,летя,Vpiif-r3p,VERB,O,,O
bg-1319,9,22,с,,с,R,ADP,O,,O
bg-1319,9,23,Ryanair,Ryanair,ryanair,Npmsi,PROPN,B-ORG,ORG-Ryanair,B-ORG
bg-1319,9,24,.,,.,punct,PUNCT,O,,O
bg-1319,10,1,От,,от,R,ADP,O,,O
bg-1319,10,2,1,,първи,Momsi,ADJ,O,,O
bg-1319,10,3,ноември,,ноември,Ncmsi,NOUN,O,,O
bg-1319,10,4,ирландската,,ирландски,Afsd,ADJ,O,,O
bg-1319,10,5,“,,елиня,Ncfsi,NOUN,O,,O
bg-1319,10,6,Райънер,Райънеър,райънер,Npmsi,PROPN,B-ORG,ORG-Ryanair,B-ORG
bg-1319,10,7,”,,”,Npfsi,PROPN,O,,O
bg-1319,10,8,и,,и,Cp,CCONJ,O,,O
bg-1319,10,9,унгарската,,унгарски,Afsd,ADJ,O,,O
bg-1319,10,10,“,,“,Npfsi,PROPN,O,,O
bg-1319,10,11,Уизеър,Уизеър,уизеър,Hpsi,PROPN,B-ORG,ORG-Wizz-Air,B-ORG
bg-1319,10,12,”,,”,punct,PUNCT,O,,O
bg-1319,10,13,прилагат,,прилагам,Vpitf-r3p,VERB,O,,O
bg-1319,10,14,нова,,нов,Afsi,ADJ,O,,O
bg-1319,10,15,политика,,политика,Ncfsi,NOUN,O,,O
bg-1319,10,16,за,,за,R,ADP,O,,O
bg-1319,10,17,ръчния,,ръчен,Amsh,ADJ,O,,O
bg-1319,10,18,багаж,,багаж,Ncmsi,NOUN,O,,O
bg-1319,10,19,на,,на,R,ADP,O,,O
bg-1319,10,20,борда,,борд,Ncmsh,NOUN,O,,O
bg-1319,10,21,.,,.,punct,PUNCT,O,,O
bg-1319,11,1,“,,“,punct,PUNCT,O,,O
bg-1319,11,2,Райънер,Райънеър,райънер,Npmsi,PROPN,B-ORG,ORG-Ryanair,B-ORG
bg-1319,11,3,”,,”,punct,PUNCT,O,,O
bg-1319,11,4,ще,,ще,Tx,AUX,O,,O
bg-1319,11,5,задължава,,задължавам-(се),Vpitf-r3s,VERB,O,,O
bg-1319,11,6,клиентите,,клиент,Ncmpd,NOUN,O,,O
bg-1319,11,7,си,,свой,Psxto,PRON,O,,O
bg-1319,11,8,да,,да,Tx,AUX,O,,O
bg-1319,11,9,плащат,,плащам,Vpitf-r3p,VERB,O,,O
bg-1319,11,10,за,,за,R,ADP,O,,O
bg-1319,11,11,куфарите,,куфар,Ncmpd,NOUN,O,,O
bg-1319,11,12,с,,с,R,ADP,O,,O
bg-1319,11,13,тегло,,тегло,Ncnsi,NOUN,O,,O
bg-1319,11,14,до,,до,R,ADP,O,,O
bg-1319,11,15,10,,10,Mc-pi,NUM,O,,O
bg-1319,11,16,кг,,килограм,Ncmt,NOUN,O,,O
bg-1319,11,17,",",,",",punct,PUNCT,O,,O
bg-1319,11,18,което,,който,Pre-os-n,PRON,O,,O
bg-1319,11,19,досега,,досега,Dt,ADV,O,,O
bg-1319,11,20,бе,,съм,Vxitf-t3s,AUX,O,,O
bg-1319,11,21,безплатно,,безплатен,Ansi,ADJ,O,,O
bg-1319,11,22,",",,",",punct,PUNCT,O,,O
bg-1319,11,23,а,,а,Cp,CCONJ,O,,O
bg-1319,11,24,“,,“,punct,PUNCT,O,,O
bg-1319,11,25,Уизеър,Уизеър,уизеър,Npmsi,PROPN,B-ORG,ORG-Wizz-Air,B-ORG
bg-1319,11,26,”,,”,punct,PUNCT,O,,O
bg-1319,11,27,ще,,ще,Tx,AUX,O,,O
bg-1319,11,28,разрешава,,разрешавам,Vpitf-r3s,VERB,O,,O
bg-1319,11,29,на,,на,R,ADP,O,,O
bg-1319,11,30,борда,,борд,Ncmsh,NOUN,O,,O
bg-1319,11,31,да,,да,Tx,AUX,O,,O
bg-1319,11,32,се,,се,Ppxta,PRON,O,,O
bg-1319,11,33,качват,,качвам-(се),Vpitf-r3p,VERB,O,,O
bg-1319,11,34,куфари,,куфара,Ncmpi,NOUN,O,,O
bg-1319,11,35,на,,на,R,ADP,O,,O
bg-1319,11,36,клиентите,,клиент,Ncmpd,NOUN,O,,O
bg-1319,11,37,",",,",",punct,PUNCT,O,,O
bg-1319,11,38,които,,който,Pre-op,PRON,O,,O
bg-1319,11,39,ползват,,ползвам-(се),Vpitf-r3p,VERB,O,,O
bg-1319,11,40,услугата,,услуга,Ncfsd,NOUN,O,,O
bg-1319,11,41,WIZZ,,wizz,Npmsi,PROPN,O,,O
bg-1319,11,42,Priority,,priority,Npmsi,PROPN,O,,O
bg-1319,11,43,.,,.,punct,PUNCT,O,,O
bg-1319,12,1,За,,за,R,ADP,O,,O
bg-1319,12,2,желаещите,,желая,Vpitcar-p-d,ADJ,O,,O
bg-1319,12,3,да,,да,Tx,AUX,O,,O
bg-1319,12,4,чекират,,чекирам,Vpptf-r3p,VERB,O,,O
bg-1319,12,5,багажа,,багаж,Ncmsh,NOUN,O,,O
bg-1319,12,6,преди,,преди,R,ADP,O,,O
bg-1319,12,7,пътуването,,пътуване,Ncnsd,NOUN,O,,O
bg-1319,12,8,“,,“,punct,PUNCT,O,,O
bg-1319,12,9,Уизеър,Уизеър,уизеър,Npmsi,PROPN,B-ORG,ORG-Wizz-Air,B-ORG
bg-1319,12,10,”,,”,punct,PUNCT,O,,O
bg-1319,12,11,въвежда,,въвеждам,Vpitf-r3s,VERB,O,,O
bg-1319,12,12,услуга,,услуга,Ncfsi,NOUN,O,,O
bg-1319,12,13,",",,",",punct,PUNCT,O,,O
bg-1319,12,14,започваща,,започвам-(се),Vpitcar-sfi,ADJ,O,,O
bg-1319,12,15,от,,от,R,ADP,O,,O
bg-1319,12,16,7,,седем,Mc-pi,NUM,O,,O
bg-1319,12,17,евро,,евро,Ncnsi,NOUN,O,,O
bg-1319,12,18,за,,за,R,ADP,O,,O
bg-1319,12,19,10-килограмовите,,килограмов,A-pd,ADJ,O,,O
bg-1319,12,20,куфари,,куфара,Ncmpi,NOUN,O,,O
bg-1319,12,21,.,,.,punct,PUNCT,O,,O
bg-1319,13,1,Италианският,,италиански,Amsf,ADJ,O,,O
bg-1319,13,2,орган,,орган,Ncmsi,NOUN,O,,O
bg-1319,13,3,за,,за,R,ADP,O,,O
bg-1319,13,4,защита,,защита,Ncfsi,NOUN,O,,O
bg-1319,13,5,на,,на,R,ADP,O,,O
bg-1319,13,6,конкуренцията,,конкуренция,Ncfsd,NOUN,O,,O
bg-1319,13,7,на,,на,R,ADP,O,,O
bg-1319,13,8,пазара,,пазар,Ncmsh,NOUN,O,,O
bg-1319,13,9,съобщи,,съобщя,Vpptf-o3s,VERB,O,,O
bg-1319,13,10,",",,",",punct,PUNCT,O,,O
bg-1319,13,11,че,,че,Cs,SCONJ,O,,O
bg-1319,13,12,няма,,нямам,Vnitf-r3s,VERB,O,,O
bg-1319,13,13,да,,да,Tx,AUX,O,,O
bg-1319,13,14,позволи,,позволя-(си),Vpptf-r3s,VERB,O,,O
bg-1319,13,15,на,,на,R,ADP,O,,O
bg-1319,13,16,двете,,два,Mcfpd,NUM,O,,O
bg-1319,13,17,нискотарифни,,нискотарифен,A-pi,ADJ,O,,O
bg-1319,13,18,авиокомпании,,авиокомпания,Ncfpi,NOUN,O,,O
bg-1319,13,19,да,,да,Tx,AUX,O,,O
bg-1319,13,20,таксуват,,таксувам,Vpitf-r3p,VERB,O,,O
bg-1319,13,21,клиентите,,клиент,Ncmpd,NOUN,O,,O
bg-1319,13,22,си,,свой,Psxto,PRON,O,,O
bg-1319,13,23,за,,за,R,ADP,O,,O
bg-1319,13,24,ръчния,,ръчен,Amsh,ADJ,O,,O
bg-1319,13,25,багаж,,багаж,Ncmsi,NOUN,O,,O
bg-1319,13,26,на,,на,R,ADP,O,,O
bg-1319,13,27,територията,,територия,Ncfsd,NOUN,O,,O
